,,MNB,BNB,GNB,DTC,LOGR,KNN,SVCL,SVCLP,SVCR,BAGK,BAGNB,BAGL,BAGD
ALM,black,-0.055833,0.122257,0.05495,0.138349,0.23114,0.097049,0.202906,0.179931,0.210427,0.203186,-0.055833,0.177199,0.12582
,celery,0,0.078258,0.109984,0.207333,0.038684,0.156352,0,0.111698,0.111698,0.159781,0,0.111698,0.193714
,C python,0,0.102778,0.016729,0.135261,0.035041,0.1184,0.070056,-0.013323,0.039625,0.125382,0,0.00196,0.142263
,django-rest-framework,0,-0.040739,0.108553,0.116546,0,0.116998,0,0,0,0.079734,0,0,0.12864
,jax,0.112307,0.342919,0.336208,0.267544,0.289252,0.214062,0.261403,0.265619,0.276364,0.311601,0,0.321247,0.28116
,localstack,0,0.046673,-0.073664,-0.005086,-0.051768,0.004619,-0.042874,-0.047481,-0.039218,-0.017415,0,-0.042874,0.016796
,numpy,-0.049354,-0.062794,0.076721,0.024238,-0.061586,-0.028294,-0.114549,-0.036608,-0.06957,-0.037346,-0.062269,-0.111493,-0.044779
,open pilot,0.109825,0.005254,0.126099,0.120553,0.184192,0.181311,0.174698,0.124499,0.147745,0.163965,0.196217,0.188725,0.099813
,poetry,0.069753,0.308545,0.239477,-0.137676,0.219343,0.079394,0.267216,0.195123,0.226474,0.112638,0,0.24822,0.002516
,redash,0.133881,0,0.07033,0.094355,0.133881,0.08962,0.08179,0.133881,0.133881,0.053816,0,0.043038,0.098649
,scrapy,0.021399,0.108613,0.06927,0.112704,-0.001694,0.044941,0.041881,0.060881,0.079888,0.01781,0,-0.056748,0.049113
,spaCy,0,0.107025,0.035073,0.218312,0.114109,0.226587,0.036804,-0.015509,0.114571,0.243585,0,0.05464,0.217762
,transformers,0.065886,0.01982,0.123938,0.116264,0.069694,0.168899,0.048781,0.129232,0.051335,0.150113,0,0.070822,0.165757
,yolov5,0,-0.028853,-0.10972,0.072998,0,0.028332,0,-0.016616,0,0.101544,0,0,0.068634
SIGM,black,0,0.122257,0.193128,0.090041,0.18946,0.176203,0.123096,0.196535,0.191082,0.205958,0,0.062627,0.056019
,celery,0,0.054905,0.110662,0.186738,0.058441,0.147867,0,0.058441,0.058441,0.179151,0,0.058441,0.227676
,C python,0,0,-0.020319,0.175965,0,0.146441,0,0,0.026275,0.089311,0,-0.017583,0.1135
,django-rest-framework,0,-0.051002,0.132643,0.109587,0,0.175632,0,0.041196,0,0.058054,0,0,0.109643
,jax,0.160062,0.342919,0.342719,0.23836,0.323665,0.229182,0.301885,0.342076,0.315103,0.31047,0,0.33143,0.253291
,localstack,-0.100804,-0.03865,-0.052103,0.036645,-0.062951,0.090425,-0.059625,-0.084152,-0.073248,-0.0348,0,-0.052579,0.012593
,numpy,-0.009676,0.045177,0.083159,0.044774,-0.016032,0.044913,0.077178,0.052553,0.065108,0.04956,0.002895,-0.018776,0.036633
,open pilot,-0.053377,-0.00534,0.107643,0.147004,0.048201,0.146744,-0.008547,0.135245,0.111735,0.132679,-0.049679,0.048505,0.163313
,poetry,0.019102,0.314666,0.230712,-0.083843,0.179943,0.10905,0.223243,0.102229,0.267216,0.146664,0,0.169261,-0.031203
,redash,0,-0.02881,0.052761,0.0858,0.133881,0.062319,0,0.133881,0.133881,0.025095,0,0.008154,0.006371
,scrapy,0,0.192223,0.006833,0.096271,0.058298,0.143989,0,0.086978,0.081872,0.149183,0,0.03249,0.150769
,spaCy,0,0.108487,0.085928,0.196532,0.110966,0.2195,0.023356,-0.024273,0.074497,0.214643,0,0.093489,0.189812
,transformers,0.102077,-0.039279,0.108172,0.159402,0.114277,0.189112,0.122324,0.121227,0.05954,0.179033,0,0.085555,0.15057
,yolov5,0,-0.028853,-0.128174,0.062432,0,0.035342,0,0,0,-0.002125,0,0,0.065283
CCRM,black,1,1,1,1,1,1,1,1,1,0.643862,0,0.960351,0.799395
,celery,1,1,1,1,1,1,1,1,1,0.955288,0,0.395428,0.788539
,C python,0.772339,1,1,1,1,1,1,1,1,0.703676,0.206601,1,0.849388
,django-rest-framework,0.531426,1,1,1,1,1,1,1,1,1,0,1,0.849328
,jax,0.447246,1,1,1,1,1,1,1,1,0.836456,0,1,0.711638
,localstack,1,1,1,1,1,1,1,1,1,1,0,1,0.953628
,numpy,0.83057,1,1,1,1,1,1,1,1,0.967346,0.823583,1,0.795268
,open pilot,0.99508,1,1,1,1,1,1,1,1,0.965771,0.833696,0.985312,0.849703
,poetry,1,1,1,1,1,1,1,1,1,0.992356,0,1,0.916741
,redash,1,1,1,1,1,1,1,1,1,0.809144,0.528914,1,0.899629
,scrapy,0.837233,1,1,1,1,1,1,1,1,0.967057,0.433491,1,0.678135
,spaCy,0.628284,1,1,1,1,1,1,1,1,0.713396,0,1,0.952244
,transformers,1,1,1,1,1,1,1,1,1,0.914458,1,1,0.771744
,yolov5,0.770965,1,1,1,1,1,1,1,1,0.723467,0.131317,1,0.445423
CHI2M,black,-0.188728,0.122257,0.082152,0.073606,0.192849,0.010864,0.192849,0.154221,0.165944,0.200396,-0.051951,0.16266,0.059903
,celery,0,0.063949,0.109224,0.207977,0.037509,0.192292,0,0.105409,0.114135,0.162431,0,0.077802,0.1827
,C python,0,0.10815,0.014671,0.169541,0.059148,0.13681,0.070056,0.029875,0.045359,0.157748,0,0.043277,0.169113
,django-rest-framework,0,-0.051002,0.134767,0.101482,0,0.136966,0,0.006686,0.006686,0.063037,0,0.006686,0.054348
,jax,0.112307,0.342919,0.336208,0.29738,0.353761,0.291881,0.332843,0.32287,0.317097,0.332929,0,0.359789,0.318125
,localstack,-0.052424,0.026071,0.014986,0.092345,-0.092889,0.092678,-0.041443,-0.04897,-0.069396,0.042304,0,0,0.07833
,numpy,0.017058,-0.001255,0.007164,0.116436,-0.038854,0.065242,0.000958,0.059922,0.036643,0.053089,0.001031,-0.00709,0.098722
,open pilot,0.075265,0.000525,0.133308,0.149456,0.142483,0.190274,0.184028,0.155632,0.151381,0.157108,0.080541,0.17603,0.183876
,poetry,-0.076944,0.314666,0.189217,-0.184753,0.194885,0.067109,0.178866,-0.005322,0.143411,0.137646,0.02274,0.182741,-0.06142
,redash,0.030369,0,0.07033,0.123597,0.133881,0.107361,0.076229,0.133881,0.133881,-0.003143,0,0.076229,0.085091
,scrapy,0.070339,0.163084,0.027403,0.164021,-0.020158,0.086527,0.122333,0.072624,-0.016672,0.090331,0,0.009614,0.211769
,spaCy,0,0.107025,0.076273,0.201811,0.10362,0.21873,0.006213,-0.010944,0.085266,0.22853,0,0.034928,0.199925
,transformers,0.105121,0.005209,0.130006,0.168899,0.151981,0.068645,0.145767,0.138827,0.126313,0.126431,-0.032156,0.133629,0.200479
,yolov5,0,-0.028853,0.02216,0.087712,0,0.059445,0,-0.014224,0,0.093194,0,0,0.085704
PCAM,black,0.147782,0.224973,0.189089,0.021623,0.164949,-0.044784,0.181097,0.09034,0.196535,-0.029162,0,0.048089,0.1042
,celery,0,0.111698,0.096493,0.200033,0.045242,0.186514,0,0.115835,0.160005,0.176979,0,0,0.190336
,C python,0,-0.023817,-0.012006,0.161897,0.008105,0.142624,0.070056,0.008105,0.008105,0.132871,0,0,0.141747
,django-rest-framework,0,-0.051002,0.018954,0.082251,-0.028951,0.087179,0,0,0,0.068951,0,0,0.040238
,jax,0.203312,0.331746,0.347374,0.281018,0.309149,0.209248,0.311879,0.315103,0.288431,0.324463,0.06274,0.167723,0.298887
,localstack,0,-0.023235,0.006975,0.053095,-0.001155,0.151659,0,-0.00825,-0.026336,0.009169,-0.036875,-0.005571,0.016887
,numpy,-0.095233,-0.049804,-0.103438,0.066798,-0.061358,0.049294,-0.096852,-0.069904,-0.040882,-0.000402,-0.089882,-0.030757,0.058484
,open pilot,0.003578,-0.030853,0.085802,0.115164,0.112233,0.178929,0.02872,0.203652,0.194992,0.164584,-0.070643,0.058438,0.174124
,poetry,0.035859,0.024854,0.204738,-0.12619,0.128352,0.057977,0.070894,0.25569,0.237949,0.244845,-0.076944,0.033848,0.026231
,redash,0,-0.02881,0.102346,0.094896,0.076229,0.024106,0.076229,0.133881,0.13823,0.02654,0,0,0.051099
,scrapy,0,0.079838,0.08684,0.097572,-0.0049,0.09348,-0.056425,0.139402,-0.054812,-0.002624,0,-0.036089,0.028259
,spaCy,0,-0.019165,-0.040006,0.160299,-0.009522,0.178305,0,0.049633,0.099497,0.232148,0,0,0.155138
,transformers,0,-0.032412,0.083424,0.125612,0.102077,0.080658,0.100756,0.090106,0.097334,0.144329,0,0.027413,0.092142
,yolov5,0,0.009083,0.001908,0.112086,0,0.019829,0,0.008066,-0.013298,0.062808,0,0,0.110861
GAM,black,-0.149213,0.122257,-0.043289,0.057125,0.163307,0.175715,0.191898,0.209273,0.192849,0.095103,0,0.118799,0.104106
,celery,0,0,0.116723,0.18085,0.077755,0.154502,0,0.111698,0.111698,0.172015,0,0.077755,0.179418
,C python,0,0.10815,0.016779,0.136586,-0.037443,0.160274,0,-0.030566,0,0.117479,0,0.007767,0.152078
,django-rest-framework,0.570775,1,1,1,1,1,1,1,1,0.928321,0.490447,1,0.868431
,jax,-0.040351,0.343014,0.338193,0.319027,0.324959,0.249314,0.342076,0.315349,0.322997,0.32593,0,0.342076,0.342936
,localstack,0,0.00464,-0.016768,0.045784,-0.032689,0.093754,-0.037149,-0.065523,-0.020943,0.030475,0,-0.028158,0.050924
,numpy,0.902708,1,1,1,1,0.98783,1,1,1,0.9268,0.806273,1,0.919119
,open pilot,0.963673,1,1,1,1,1,1,1,1,0.990184,0.92858,1,0.98046
,poetry,-0.010548,0.314666,0.186761,-0.150839,0.216962,0.093687,0.254627,0.148324,0.271037,0.170189,0,0.204463,-0.000407
,redash,0,0,0.048771,0.09123,0.08179,0.089835,-0.040786,0.133881,0.133881,0.054409,0,0.08179,0.116545
,scrapy,0.808056,1,1,1,1,1,1,1,1,0.694784,0.618814,0.983637,0.959787
,spaCy,0.582408,1,1,1,1,1,1,1,1,0.914466,0.442751,0.878582,1
,transformers,0,-0.032412,0.10618,0.07011,0.085589,-0.008056,0.084138,0.070765,0.06133,0.147512,0,0.048762,0.08704
,yolov5,0,-0.028853,-0.016399,0.091651,0,0.027762,0,0,0,0.081081,0,0,0.081785
